[[  3.06954579e+00 +0.00000000e+00j   2.68041176e+00 +2.29368606e-01j
   -7.18425122e-02 -3.04447526e-02j   7.35750871e-02 -3.51296829e-01j
    2.72806375e-02 +0.00000000e+00j  -2.48229715e-02 +4.15245084e-02j
    1.56882221e-02 -5.32191973e-02j   1.44198564e-02 -2.65561958e-02j
    3.19391434e-02 +8.83808242e-02j   1.08953770e-02 +8.97247387e-02j
   -7.20877953e-02 -2.45564307e-02j   1.10400560e-02 -2.38313631e-02j
    5.51511548e-02 +3.08746284e-01j  -2.80598444e-01 -1.16260474e-02j
   -3.09153964e-02 +1.10809883e-01j  -4.56030660e-02 -8.16275156e-02j]
 [ -2.24161017e-01 +2.01307277e-02j   8.17489429e-02 +5.02137727e-01j
    9.85439253e-02 -1.05589125e-02j   2.79921932e-04 +8.09901337e-02j
   -2.48229715e-02 -4.15245084e-02j   9.24660443e-02 +0.00000000e+00j
    3.12670177e-02 +2.23417818e-02j  -1.25471621e-03 +1.23099056e-02j
   -1.42640019e-04 -7.19007234e-02j  -1.67398693e-01 +2.65037660e-02j
    3.42767440e-02 -3.44240148e-02j  -6.28972429e-02 +3.45850505e-02j
    2.60102783e-01 +5.20384542e-02j   2.42229781e-02 -3.93067512e-01j
    1.50760463e-02 -6.32829113e-02j   1.35879737e-02 -7.11369448e-02j]
 [  2.06862719e-01 +4.96804222e-02j   2.27873722e-01 +9.55981735e-02j
   -9.02509293e-02 -5.25250003e-02j   3.07352417e-02 -3.88106182e-02j
    1.56882221e-02 +5.32191973e-02j   3.12670177e-02 -2.23417818e-02j
   -3.77373949e-03 +0.00000000e+00j  -6.16952399e-02 -3.33621736e-02j
   -6.81414188e-02 +1.14216722e-02j   3.60175146e-02 +1.51232324e-02j
    1.07288689e-01 +1.30140714e-02j  -3.22061852e-02 +3.30826341e-02j
    2.88790730e-01 -1.71758416e-01j  -1.76382958e-01 -6.94539053e-02j
   -7.56277308e-02 +2.05353400e-02j   3.45306813e-02 -5.31164578e-02j]
 [ -6.66255397e-02 -8.68011573e-04j   3.38677168e-02 +4.25971120e-02j
    1.75491243e-03 +6.44194851e-02j  -2.60107235e-02 +3.33027480e-03j
    1.44198564e-02 +2.65561958e-02j  -1.25471621e-03 -1.23099056e-02j
   -6.16952399e-02 +3.33621736e-02j  -7.77527820e-03 +0.00000000e+00j
    1.64040984e-02 +4.51126380e-03j  -5.34715047e-02 -1.26934031e-02j
   -4.68505736e-02 -3.42165459e-02j   7.75947891e-03 +1.27424166e-02j
   -5.34006799e-02 +6.69408906e-02j  -7.57360656e-03 -5.07710763e-02j
    9.79441696e-02 +1.41586439e-03j  -5.00591199e-02 +6.97273595e-02j]
 [ -8.96152799e-02 -6.87377976e-01j  -2.60261100e-01 +5.68046548e-02j
   -2.10573948e-02 +6.48950595e-02j  -7.38161746e-02 +2.00473160e-02j
    3.19391434e-02 -8.83808242e-02j  -1.42640019e-04 +7.19007234e-02j
   -6.81414188e-02 -1.14216722e-02j   1.64040984e-02 -4.51126380e-03j
    1.61884998e-01 +0.00000000e+00j   3.04377964e-02 -6.65336313e-02j
   -4.86048417e-02 +9.34903770e-03j  -9.39617550e-04 -4.97931023e-03j
   -7.80190062e-02 -4.08739967e-01j   2.32590453e-01 -1.51804255e-02j
    2.14038048e-02 -8.31169231e-03j  -2.69738228e-02 -2.50855314e-02j]
 [  1.90755688e-01 +2.51354774e-02j   9.87396176e-02 -4.05897665e-01j
   -5.69424220e-02 -3.26454250e-02j   5.39802731e-02 -1.60690538e-02j
    1.08953770e-02 -8.97247387e-02j  -1.67398693e-01 -2.65037660e-02j
    3.60175146e-02 -1.51232324e-02j  -5.34715047e-02 +1.26934031e-02j
    3.04377964e-02 +6.65336313e-02j   4.75880121e-02 +0.00000000e+00j
   -1.40233292e-02 -6.00310201e-03j   2.25606538e-03 -1.11236515e-02j
   -1.93739952e-01 +2.73301602e-02j   8.01562400e-02 +3.55407330e-01j
   -1.23350227e-01 -6.92878463e-03j  -3.68531860e-03 -4.85504349e-04j]
 [ -2.37134381e-02 +3.63305232e-02j   5.47632954e-02 +1.07701416e-02j
   -6.23012597e-02 -1.82794479e-02j   2.51795088e-02 -1.04070775e-01j
   -7.20877953e-02 +2.45564307e-02j   3.42767440e-02 +3.44240148e-02j
    1.07288689e-01 -1.30140714e-02j  -4.68505736e-02 +3.42165459e-02j
   -4.86048417e-02 -9.34903770e-03j  -1.40233292e-02 +6.00310201e-03j
    4.14274872e-02 +0.00000000e+00j   2.69452097e-02 +1.12526876e-02j
    3.46338151e-02 -8.06378347e-02j  -1.31483175e-01 +6.24264317e-02j
   -1.03646442e-01 +1.48173590e-02j   6.79917066e-02 +1.23195295e-02j]
 [ -1.46374222e-01 -1.45829639e-02j  -2.10373234e-01 -1.42940846e-01j
    2.50617325e-02 -1.15712061e-02j   4.72456044e-02 +5.72079164e-02j
    1.10400560e-02 +2.38313631e-02j  -6.28972429e-02 -3.45850505e-02j
   -3.22061852e-02 -3.30826341e-02j   7.75947891e-03 -1.27424166e-02j
   -9.39617550e-04 +4.97931023e-03j   2.25606538e-03 +1.11236515e-02j
    2.69452097e-02 -1.12526876e-02j   7.49864959e-02 +0.00000000e+00j
   -2.92773637e-01 +1.42069943e-01j   2.41643294e-01 +1.58655199e-01j
   -2.39066643e-03 -1.30996896e-02j   2.88407251e-02 +1.21361330e-02j]
 [  3.01036023e+00 +2.28953863e+00j   2.65911948e+00 +2.96187686e+00j
    4.19126571e-02 -8.77144349e-02j   1.65689422e-01 -1.72727319e-01j
    5.51511548e-02 -3.08746284e-01j   2.60102783e-01 -5.20384542e-02j
    2.88790730e-01 +1.71758416e-01j  -5.34006799e-02 -6.69408906e-02j
   -7.80190062e-02 +4.08739967e-01j  -1.93739952e-01 -2.73301602e-02j
    3.46338151e-02 +8.06378347e-02j  -2.92773637e-01 -1.42069943e-01j
    6.11977003e+00 +0.00000000e+00j  -3.04330719e+00 -2.87227810e+00j
   -1.47533459e-01 +5.28503735e-02j  -8.37364106e-02 -2.87953671e-01j]
 [ -2.60171115e+00 +1.06989831e-01j  -3.05382071e+00 -9.24375443e-02j
    3.28547789e-02 +3.86956310e-02j  -6.27896686e-02 +1.64674615e-01j
   -2.80598444e-01 +1.16260474e-02j   2.42229781e-02 +3.93067512e-01j
   -1.76382958e-01 +6.94539053e-02j  -7.57360656e-03 +5.07710763e-02j
    2.32590453e-01 +1.51804255e-02j   8.01562400e-02 -3.55407330e-01j
   -1.31483175e-01 -6.24264317e-02j   2.41643294e-01 -1.58655199e-01j
   -3.04330719e+00 +2.87227810e+00j   3.44856782e+00 +0.00000000e+00j
    2.58670350e-01 +4.10510997e-03j   2.53960935e-01 +3.56668339e-01j]
 [ -7.93886899e-02 +1.16767499e-01j   8.27460609e-02 -1.02833686e-01j
    1.93776875e-01 +7.37603705e-02j  -1.70803522e-01 +1.19900580e-01j
   -3.09153964e-02 -1.10809883e-01j   1.50760463e-02 +6.32829113e-02j
   -7.56277308e-02 -2.05353400e-02j   9.79441696e-02 -1.41586439e-03j
    2.14038048e-02 +8.31169231e-03j  -1.23350227e-01 +6.92878463e-03j
   -1.03646442e-01 -1.48173590e-02j  -2.39066643e-03 +1.30996896e-02j
   -1.47533459e-01 -5.28503735e-02j   2.58670350e-01 -4.10510997e-03j
   -8.05634237e-02 +0.00000000e+00j   3.98223138e-02 -4.31732776e-01j]
 [ -4.52184026e-02 +1.75543029e-01j  -1.31095536e-01 +1.30895661e-01j
   -1.39739369e-02 +9.49720120e-02j  -9.68363682e-03 -7.27855247e-02j
   -4.56030660e-02 +8.16275156e-02j   1.35879737e-02 +7.11369448e-02j
    3.45306813e-02 +5.31164578e-02j  -5.00591199e-02 -6.97273595e-02j
   -2.69738228e-02 +2.50855314e-02j  -3.68531860e-03 +4.85504349e-04j
    6.79917066e-02 -1.23195295e-02j   2.88407251e-02 -1.21361330e-02j
   -8.37364106e-02 +2.87953671e-01j   2.53960935e-01 -3.56668339e-01j
    3.98223138e-02 +4.31732776e-01j  -4.53191088e-02 +0.00000000e+00j]]
