[[  3.48915848e+00 +0.00000000e+00j   3.08762767e+00 +3.26768487e-01j
    1.01354795e-01 -9.31096208e-02j  -2.04433629e-01 -4.29975598e-01j
    2.15298829e-01 -3.10396357e-02j  -3.19773600e-01 +1.93259225e-01j]
 [  2.03302648e-01 +5.18018590e-02j   9.23259931e-03 +5.42526548e-02j
   -1.26810205e-02 -1.66497513e-01j   3.88633999e-02 -6.16572100e-02j
    5.53046575e-02 -1.00984233e-01j  -4.84790656e-02 +5.16903988e-02j
   -1.13234086e-01 +6.00001962e-02j   1.34697878e-01 +2.78251776e-02j
   -1.48179852e-02 -3.23730790e-02j   4.50268872e-02 -2.62059165e-02j
   -6.19367389e-02 -1.09262842e-01j  -8.71375473e-02 +7.48173219e-02j
    3.67080452e-02 -1.50010723e-01j   2.15298829e-01 +3.10396357e-02j
    2.54196535e-01 +0.00000000e+00j   7.12230266e-02 -3.47920403e-01j]
 [  4.75149466e-01 +8.49377975e-02j  -2.54606823e-02 -3.79694054e-02j
   -1.06721064e-01 -2.10263826e-01j  -1.45061153e-01 +1.26481848e-01j
    6.78067194e-02 +6.61952739e-03j  -1.53827464e-02 +4.21586929e-03j
   -2.79141909e-02 -4.55298789e-02j  -2.28185769e-02 +2.33279007e-01j
   -5.73114893e-02 +4.23514376e-02j  -5.71643604e-02 -3.97139805e-02j
    7.32518154e-02 -4.16966316e-02j   3.42952652e-02 -8.47577778e-02j
    2.09892302e-01 +1.79909719e-02j  -3.19773600e-01 -1.93259225e-01j
    7.12230266e-02 +3.47920403e-01j   2.33285789e-01 +0.00000000e+00j]]
