[[  1.14422216e+01 +0.00000000e+00j   1.50289102e-01 +4.22677575e+00j
    1.80428013e-01 +1.58211245e-01j  -2.12365697e-02 -7.11222027e-01j
    7.43385089e-02 -3.84617189e-02j   7.62158985e-02 +9.83232631e-02j
   -1.13600937e-02 -4.68763971e-02j  -4.08435782e-04 +2.58992843e-02j
   -4.97430515e-03 +2.60738220e-02j  -2.40536256e-03 +0.00000000e+00j
    4.43680824e-02 -2.98822820e-02j   3.48958848e-02 +3.98920496e-04j
    3.34467626e-02 -1.67902562e-02j   2.32913887e-03 +2.02084628e-03j
    6.97211029e-03 +1.55078078e-01j   2.11447532e-02 -2.24571495e-02j
   -3.85370303e-02 +1.06313200e-03j  -3.21783512e-02 +8.95054468e-02j]
 [ -7.86099460e-02 -8.94112573e-01j   2.32727093e-01 -1.68337378e-01j
    9.42778786e-03 -1.16409970e-01j  -4.49217826e-02 -1.12753285e-01j
   -5.04252719e-01 -6.71581243e-03j  -3.26105162e-02 -1.36247920e-01j
    4.26963268e-03 +1.05047641e-02j   4.43680824e-02 +2.98822820e-02j
    1.26073593e-01 +0.00000000e+00j  -2.58689351e-02 +1.21751000e-01j
   -7.83737926e-02 -3.78484853e-02j   3.50089596e-02 -3.61030796e-02j
    2.44925179e-03 +2.62142217e-01j  -1.22154691e-02 -1.54730560e-01j
   -7.57564698e-03 +1.99208988e-02j  -1.28036364e-02 -6.84523107e-02j]
 [ -2.15119575e-01 -1.32076162e-01j   1.26396878e-01 -1.94218163e-01j
    8.60537095e-04 +2.69772038e-02j  -3.46943437e-02 +3.35223389e-02j
   -3.87648975e-02 +1.66231090e-01j  -1.89098565e-01 +2.59727726e-02j
   -9.90334144e-02 -1.50839029e-02j   3.48958848e-02 -3.98920496e-04j
   -2.58689351e-02 -1.21751000e-01j  -7.12002799e-02 +0.00000000e+00j
    8.94126876e-02 +4.17935495e-02j  -6.85391808e-03 +2.90415026e-02j
    6.27029476e-02 +6.47584947e-02j  -6.84896947e-02 -1.84790489e-01j
    3.37751992e-02 +8.59617981e-02j  -7.70803416e-02 +4.40333024e-02j]
 [  3.73636836e-02 -2.80182295e-02j   3.87591195e-02 +9.19390963e-05j
   -1.46316949e-01 +1.76710314e-01j  -1.49744997e-01 -1.67695088e-02j
    2.54008294e-02 -3.08946687e-03j  -1.01663590e-01 +1.87928613e-02j
    5.10265019e-02 -1.31819684e-02j   3.34467626e-02 +1.67902562e-02j
   -7.83737926e-02 +3.78484853e-02j   8.94126876e-02 -4.17935495e-02j
    1.24884541e-01 +0.00000000e+00j  -1.12865248e-02 +4.95525652e-02j
   -2.62023382e-03 -6.94216539e-02j   6.85683305e-02 +9.58598319e-02j
    8.04705287e-04 +1.01136403e-01j  -4.83951033e-02 -8.71143613e-03j]
 [  7.90110711e-02 -5.37385031e-02j  -3.31396109e-02 +1.02920427e-01j
    7.02142615e-02 -4.66814971e-03j   5.18152194e-02 +5.60341236e-02j
    1.74294473e-03 -4.60340482e-02j   3.39057240e-02 -7.83915750e-04j
    7.20620129e-03 -2.77958718e-03j   2.32913887e-03 -2.02084628e-03j
    3.50089596e-02 +3.61030796e-02j  -6.85391808e-03 -2.90415026e-02j
   -1.12865248e-02 -4.95525652e-02j   8.58235854e-02 +0.00000000e+00j
    5.80785919e-02 -2.29146652e-04j  -3.23196198e-02 -4.50240434e-03j
    5.60301912e-02 +5.46420719e-02j  -1.16754914e-02 -7.74668367e-02j]
 [ -3.01921134e-01 +4.89013840e-01j  -2.60626615e-01 +1.77049788e-01j
   -2.42949825e-02 -4.19584756e-02j  -6.42146751e-02 +1.72893721e-01j
    6.21822867e-02 +1.74589451e-01j   1.55830886e-01 -4.95466857e-02j
   -2.57677117e-02 +3.10897129e-02j   6.97211029e-03 -1.55078078e-01j
    2.44925179e-03 -2.62142217e-01j   6.27029476e-02 -6.47584947e-02j
   -2.62023382e-03 +6.94216539e-02j   5.80785919e-02 +2.29146652e-04j
    8.25947156e-01 +0.00000000e+00j  -7.88227749e-02 +1.12000405e-01j
   -1.78135099e-02 +1.00302294e-02j  -3.04109988e-02 +1.52921071e-02j]
 [  1.80787322e-01 -1.41053692e-01j   2.44642355e-01 +1.05331168e-01j
   -4.47239134e-02 +2.76727576e-02j   3.99871009e-03 +3.92439810e-03j
    2.87612616e-02 +8.32192730e-02j  -1.25060241e-01 -4.83319121e-02j
    6.68030438e-02 +2.38698638e-02j   2.11447532e-02 +2.24571495e-02j
   -1.22154691e-02 +1.54730560e-01j  -6.84896947e-02 +1.84790489e-01j
    6.85683305e-02 -9.58598319e-02j  -3.23196198e-02 +4.50240434e-03j
   -7.88227749e-02 -1.12000405e-01j  -4.37205112e-02 +0.00000000e+00j
    1.46321836e-01 -2.35807446e-02j  -6.30584478e-03 -1.44372458e-02j]
 [  6.52452209e-02 +4.52471417e-02j  -9.61600677e-02 +4.74448957e-02j
    1.13390922e-02 +1.02974511e-01j   1.10391226e-02 +3.51420154e-02j
    2.24548261e-02 +2.66891914e-02j   9.03229412e-03 -2.13597150e-02j
    2.45358036e-03 -8.34675504e-02j  -3.85370303e-02 -1.06313200e-03j
   -7.57564698e-03 -1.99208988e-02j   3.37751992e-02 -8.59617981e-02j
    8.04705287e-04 -1.01136403e-01j   5.60301912e-02 -5.46420719e-02j
   -1.78135099e-02 -1.00302294e-02j   1.46321836e-01 +2.35807446e-02j
    6.75841180e-02 +0.00000000e+00j   7.94457448e-02 +1.40550006e-02j]
 [  5.79639651e-02 -3.13245384e-02j   1.47399297e-02 +5.12889458e-02j
    2.90373593e-02 +5.87679744e-02j   4.18747605e-02 +3.31485500e-02j
    3.13851349e-02 +1.04510701e-01j  -5.92515411e-02 -5.44844578e-02j
   -3.45591355e-02 +8.68320382e-02j  -3.21783512e-02 -8.95054468e-02j
   -1.28036364e-02 +6.84523107e-02j  -7.70803416e-02 -4.40333024e-02j
   -4.83951033e-02 +8.71143613e-03j  -1.16754914e-02 +7.74668367e-02j
   -3.04109988e-02 -1.52921071e-02j  -6.30584478e-03 +1.44372458e-02j
    7.94457448e-02 -1.40550006e-02j  -7.46493749e-02 +0.00000000e+00j]]
