[[  3.55444280e+00+0.j           3.28641745e+00+0.26656336j
    1.51218296e-03+0.06661167j  -1.74807227e-01-0.23244557j
    5.79482034e-02-0.12810619j   1.09217105e-02+0.04786634j
    4.49465486e-02-0.01164438j   3.11862527e-02-0.00557517j
    5.78601126e-02+0.06390641j   4.50424859e-02-0.0007669j
    7.39319429e-03+0.06745305j   1.70980380e-01+0.j
   -1.15699014e-01-0.05935029j  -1.58914933e-01-0.10169305j
   -2.34872747e-02-0.02770834j  -5.56277814e-02+0.03690952j
    3.60026182e-03-0.05868689j   4.20833569e-02+0.03115453j]
 [  5.72597572e-02-0.01887206j   1.27562769e-01-0.13726796j
    1.89277120e-01+0.01857284j  -5.19981636e-02-0.09292845j
    4.47733001e-02+0.03482445j   4.30824499e-02+0.0025162j
    1.85738853e-02-0.03462363j  -2.27692099e-02-0.10857785j
    1.28777504e-01-0.05257993j  -1.15699014e-01+0.05935029j
   -2.90144067e-02+0.j           9.66582081e-02+0.06702278j
    3.14286998e-02-0.01562971j  -8.30529044e-02+0.00484638j
   -4.99060840e-02+0.01800055j   3.76304987e-02+0.05952107j]
 [ -2.49188803e-02-0.02447744j   2.48262936e-02-0.00503952j
    8.93342626e-02+0.023662j     6.18733793e-03+0.10358388j
   -1.69096569e-03-0.05925645j   4.92240994e-02-0.00336222j
    4.47446482e-02+0.11498719j  -1.49985306e-02-0.05880118j
   -1.17495798e-02-0.20443553j  -1.58914933e-01+0.10169305j
    9.66582081e-02-0.06702278j   3.40729015e-01+0.j
    7.36226865e-02+0.04462893j  -3.94455204e-02+0.04443647j
    2.92080665e-02-0.10881542j  -9.99933550e-02+0.09752697j]
 [  3.81255948e+00-0.71154005j   3.41708276e+00-0.43938974j
    8.14849077e-02-0.025763j     2.61311587e-01-0.06309553j
   -2.37970389e-03+0.14364159j  -4.14008349e-02+0.03595191j
    5.60386517e-02-0.02153888j   8.04089479e-02+0.04049017j
    1.19171635e-01-0.0404939j   -2.34872747e-02+0.02770834j
    3.14286998e-02+0.01562971j   7.36226865e-02-0.04462893j
    4.22787195e+00+0.j          -3.35217762e+00+0.49366915j
    2.10642251e-01-0.02653361j   2.23281752e-01-0.03925086j]
 [ -3.17095280e+00+0.24735771j  -3.47096757e+00-0.20040057j
    7.01142241e-02-0.18731345j  -1.21698337e-01+0.11192956j
    7.82212186e-02-0.08438179j  -4.64104134e-02+0.1343112j
   -9.67267724e-02+0.02829316j  -3.12462367e-02-0.0352155j
    5.19157246e-02+0.02337894j  -5.56277814e-02-0.03690952j
   -8.30529044e-02-0.00484638j  -3.94455204e-02-0.04443647j
   -3.35217762e+00-0.49366915j   3.58818530e+00+0.j
   -2.55395783e-01-0.00571597j  -1.37398630e-01-0.02120763j]
 [ -9.57128682e-02-0.26101755j   2.77534061e-02-0.18725164j
   -4.04211389e-02+0.14621932j  -1.00943345e-01-0.00145273j
    2.13872702e-02+0.03427441j  -4.96779675e-02-0.01827656j
   -4.81953180e-02-0.1028579j   -4.14695127e-03+0.11380082j
    2.74669247e-02-0.07105653j   3.60026182e-03+0.05868689j
   -4.99060840e-02-0.01800055j   2.92080665e-02+0.10881542j
    2.10642251e-01+0.02653361j  -2.55395783e-01+0.00571597j
   -2.92663164e-02+0.j          -1.46778643e-01-0.19905632j]
 [ -2.86594714e-01+0.12709021j   2.69545568e-01+0.12154283j
    7.53086014e-02-0.18847916j   2.30761361e-02-0.03488243j
    9.52452296e-02-0.01588863j  -2.30462425e-02+0.09879113j
   -7.08602659e-02-0.10426959j   7.21854882e-03+0.01228312j
   -9.59525272e-02+0.04344706j   4.20833569e-02-0.03115453j
    3.76304987e-02-0.05952107j  -9.99933550e-02-0.09752697j
    2.23281752e-01+0.03925086j  -1.37398630e-01+0.02120763j
   -1.46778643e-01+0.19905632j   7.97055713e-02+0.j        ]]
