
Qobj data =
[[  4.84401169e+00 +0.00000000e+00j   3.81309524e+00 -1.51485159e-01j
   -7.36240627e-01 -7.44140386e-01j  -7.93302044e-02 -2.28234288e-02j
 [ -6.66237750e-01 -4.04317990e-01j   9.47643265e-01 +1.46599612e+00j
   -6.44265332e-01 +3.59826876e-01j  -6.33264522e-01 -2.00911847e-01j
    5.05197765e-01 +8.57677591e-01j  -2.20192996e+00 +0.00000000e+00j
    4.78731426e-02 +6.47249459e-01j   2.32460367e-01 +3.70447280e-01j
   -8.88109097e-01 -3.29549156e-01j  -5.82850174e-01 -8.61831672e-06j
   -1.13504713e-01 +1.10842353e-01j   1.04677479e+00 +3.32047057e-01j
    1.39201431e+00 -4.14271183e-01j   2.81138403e-01 -3.47490276e-02j
    6.82651447e-01 -3.14462221e-01j   1.10534523e+00 +1.99284842e-01j]
 [  1.60356999e-01 +1.90120336e-01j  -5.10017213e-02 +1.54086412e-01j
   -4.67656616e-01 -1.03544482e+00j  -4.16225126e-03 -9.19113967e-01j
   -4.61576488e-01 +3.01969339e-01j   4.78731426e-02 -6.47249459e-01j
    2.75253015e+00 +0.00000000e+00j  -1.36100363e-01 +1.14652723e+00j
   -5.77788305e-02 +1.30692778e+00j  -1.13496888e-01 -1.10855327e-01j
    8.31278017e-01 -1.02958556e-06j   5.50881991e-01 +3.61410735e-01j
    2.23539032e-01 -3.05929224e-02j   8.93776488e-02 -1.08713878e-01j
   -7.61113608e-01 -3.95789399e-01j  -3.36545303e-01 -2.36565310e-01j]
 [  6.92192736e-01 -1.10099675e+00j  -8.00758296e-01 +2.10573704e-01j
   -1.44535114e+00 +3.18407373e-01j  -7.69928483e-01 -4.05740545e-01j
   -5.46981127e-01 +2.20532821e+00j   2.32460367e-01 -3.70447280e-01j
   -1.36100363e-01 -1.14652723e+00j  -4.59429706e-01 +0.00000000e+00j
    4.79463920e-01 +1.12956277e-01j   1.04677494e+00 -3.32038843e-01j
    5.50886062e-01 -3.61397693e-01j  -1.08435525e-01 -1.06094963e-06j
    1.42369258e+00 +9.53369981e-02j   1.18728683e+00 -2.51824503e-01j
   -1.67228748e+00 +1.02291164e+00j  -4.98394773e-01 -9.39968539e-01j]
 [  3.26108739e-01 +9.27707714e-02j   6.80705501e-01 -4.11333839e-01j
    7.18640650e-01 -2.63911122e-01j   6.54792928e-01 -2.92609987e-02j
   -1.26585773e-01 +7.68909538e-06j  -8.88109097e-01 +3.29549156e-01j
   -5.77788305e-02 -1.30692778e+00j   4.79463920e-01 -1.12956277e-01j
   -9.42986783e-01 +0.00000000e+00j  -5.05213364e-01 +8.57669499e-01j
    4.61568082e-01 +3.01982113e-01j   5.46987494e-01 +2.20533514e+00j
    4.57627010e-01 +4.17787676e-01j  -1.61154479e+00 -8.27535256e-01j
    2.51462990e-01 +6.30736025e-01j  -1.24140279e+00 +2.19889525e-01j]
 [ -5.65548292e-01 -1.19300487e-02j  -1.12609546e-01 -7.55667966e-01j
   -9.74032648e-01 +1.30591892e+00j  -4.40030348e-01 -4.69186834e-01j
   -8.88119359e-01 -3.29568023e-01j  -5.82850174e-01 +8.61831671e-06j
   -1.13496888e-01 +1.10855327e-01j   1.04677494e+00 +3.32038843e-01j
   -5.05213364e-01 -8.57669499e-01j   2.20193351e+00 +0.00000000e+00j
   -4.78458215e-02 -6.47251529e-01j  -2.32475841e-01 -3.70433589e-01j
    1.79389269e-01 +4.43672470e-02j  -5.05196917e-01 +9.42537298e-01j
   -4.03346143e-01 +6.62513710e-01j   2.24381305e-01 +3.65485944e-01j]
 [ -5.68267600e-01 -1.54027556e-01j  -1.12307363e+00 +1.14090612e+00j
    4.52271522e-01 +3.45952484e-01j  -6.12689713e-01 -6.21193231e-01j
   -5.77685961e-02 +1.30691231e+00j  -1.13504713e-01 -1.10842353e-01j
    8.31278017e-01 +1.02958556e-06j   5.50886062e-01 +3.61397693e-01j
    4.61568082e-01 -3.01982113e-01j  -4.78458215e-02 +6.47251529e-01j
   -2.75254167e+00 +0.00000000e+00j   1.36084138e-01 -1.14654834e+00j
    5.41199793e-02 -4.94908754e-01j  -2.54300492e-01 +8.27531027e-01j
    1.65538626e-01 -5.32829081e-01j   4.75388537e-01 -2.66589524e-01j]
 [ -1.10699410e+00 +3.42307439e-01j   5.13476006e-01 -3.07965608e-01j
   -3.66199875e-01 -1.33556157e+00j   2.62080266e-01 -9.95143421e-02j
    4.79469184e-01 +1.12963865e-01j   1.04677479e+00 -3.32047057e-01j
    5.50881991e-01 -3.61410735e-01j  -1.08435525e-01 +1.06094963e-06j
    5.46987494e-01 -2.20533514e+00j  -2.32475841e-01 +3.70433589e-01j
    1.36084138e-01 +1.14654834e+00j   4.59412466e-01 +0.00000000e+00j
    7.89200091e-01 +9.31635844e-02j  -3.91855990e-01 -2.09052260e-02j
   -4.81947161e-01 -5.62684827e-01j   1.30557603e-01 -4.24528942e-01j]
 [  4.12010069e+00 +2.65643186e+00j   3.59347224e+00 +9.28059769e-02j
   -1.52385324e+00 -1.01552103e+00j  -1.86026526e+00 -1.08661759e+00j
    4.21375762e-01 -4.42662661e-01j   1.39201431e+00 +4.14271183e-01j
    2.23539032e-01 +3.05929224e-02j   1.42369258e+00 -9.53369981e-02j
    4.57627010e-01 -4.17787676e-01j   1.79389269e-01 -4.43672470e-02j
    5.41199793e-02 +4.94908754e-01j   7.89200091e-01 -9.31635844e-02j
    3.06004917e+00 +0.00000000e+00j  -3.73155582e+00 -3.65478766e-01j
    7.50605292e-01 +7.58270861e-01j   7.93244140e-02 -1.85805944e-01j]
 [ -2.99239324e+00 +1.07570588e-01j  -4.72118748e+00 +2.66146597e-02j
    8.83068322e-01 +2.65651262e-01j   9.41766024e-02 +1.38833653e+00j
   -4.24095290e-01 +3.22277764e-01j   2.81138403e-01 +3.47490276e-02j
    8.93776488e-02 +1.08713878e-01j   1.18728683e+00 +2.51824503e-01j
   -1.61154479e+00 +8.27535256e-01j  -5.05196917e-01 -9.42537298e-01j
   -2.54300492e-01 -8.27531027e-01j  -3.91855990e-01 +2.09052260e-02j
   -3.73155582e+00 +3.65478766e-01j   5.30885674e+00 +0.00000000e+00j
    4.61543998e-01 -4.61303133e-01j   2.63800745e-01 -2.34732261e-01j]
 [  6.82560784e-01 +6.02180491e-01j  -4.29576115e-01 +2.65641729e-01j
    7.21177303e-01 -4.80212518e-01j   1.61122944e+00 +7.03402719e-01j
    2.72513262e-01 +4.05082944e-02j   6.82651447e-01 +3.14462221e-01j
   -7.61113608e-01 +3.95789399e-01j  -1.67228748e+00 -1.02291164e+00j
    2.51462990e-01 -6.30736025e-01j  -4.03346143e-01 -6.62513710e-01j
    1.65538626e-01 +5.32829081e-01j  -4.81947161e-01 +5.62684827e-01j
    7.50605292e-01 -7.58270861e-01j   4.61543998e-01 +4.61303133e-01j
    6.91112425e-02 +0.00000000e+00j   1.37660036e-01 +1.89215847e-01j]
 [  1.86026173e+00 +6.51946142e-01j  -6.34154694e-01 +5.47038008e-01j
   -1.21574140e+00 +1.02338210e-01j  -1.20104367e-01 -2.34679157e+00j
   -1.05395004e+00 +7.14033228e-02j   1.10534523e+00 -1.99284842e-01j
   -3.36545303e-01 +2.36565310e-01j  -4.98394773e-01 +9.39968539e-01j
   -1.24140279e+00 -2.19889525e-01j   2.24381305e-01 -3.65485944e-01j
    4.75388537e-01 +2.66589524e-01j   1.30557603e-01 +4.24528942e-01j
    7.93244140e-02 +1.85805944e-01j   2.63800745e-01 +2.34732261e-01j
    1.37660036e-01 -1.89215847e-01j   3.09303985e-01 +0.00000000e+00j]]
